~(瑜)/る/ら,Cらqlo布}ミ计q,qlo布CらH更ㄣ哩qlo布ㄏノ计q,qlo布Cら矫丶贫q,HRみXCら哩qlo布ぇ矫丶贫q,呼潦~台Cらqlo布}ミ计q
2014/10/1,,,,,
2014/10/2,"13,075,343","1,103,557","103,714","101,940","2,763"
2014/10/3,,,,,
2014/10/4,"13,043,317","963,252","54,326","53,188","1,494"
2014/10/5,"12,137,762","790,133","44,326","43,546","1,515"
2014/10/6,"13,650,566","1,848,313","187,428","185,689","15,211"
2014/10/7,"13,897,251","1,522,786","110,806","109,057","1,602"
2014/10/8,"12,628,852","1,212,392","98,852","96,910","2,378"
2014/10/9,,,,,
2014/10/10,,,,,
2014/10/11,"11,290,864","724,217","47,857","47,137","1,133"
2014/10/12,"12,503,300","826,179","52,470","51,869",822
2014/10/13,"12,637,158","1,011,203","79,446","78,298","1,349"
2014/10/14,"12,829,220","1,389,607","105,726","103,695","3,211"
2014/10/15,"12,391,355","1,182,790","99,571","97,183","4,086"
2014/10/16,"12,276,695","1,191,911","98,985","97,796","9,470"
2014/10/17,"12,471,235","1,136,778","86,529","85,361","2,495"
2014/10/18,"12,270,495","928,380","66,145","64,851",901
2014/10/19,,,,,
2014/10/20,"13,113,057","1,261,884","88,269","87,286","1,348"
2014/10/21,,,,,
2014/10/22,"12,362,260","1,138,170","83,866","82,694","2,715"
2014/10/23,"11,930,097","1,115,067","84,442","82,907","2,434"
2014/10/24,,,,,
2014/10/25,"12,459,164","897,706","58,142","57,329","1,712"
2014/10/26,"12,216,217","844,211","50,896","50,156","1,388"
2014/10/27,"11,004,049","998,491","81,964","80,854","1,049"
2014/10/28,,,,,
2014/10/29,"12,585,268","1,332,566","95,906","94,037","3,023"
2014/10/30,"12,337,590","1,162,913","89,253","87,406","2,426"
2014/10/31,"12,757,781","1,160,640","90,105","88,526","3,562"
2014/11/1,"12,291,985","1,073,358","65,897","64,871","1,354"
2014/11/2,"12,157,409","869,315","53,762","52,628","1,103"
2014/11/3,"11,992,729","1,053,582","79,792","77,945",154
2014/11/4,"11,821,999","1,348,831","93,653","92,167","2,436"
2014/11/5,"12,494,105","1,474,415","84,381","82,374","15,899"
2014/11/6,"12,918,435","1,356,872","86,839","84,603","2,912"
2014/11/7,"6,365,329","574,461","52,069","51,176","2,318"
2014/11/8,"18,311,510","1,579,261","102,902","101,285","4,010"
2014/11/9,"11,810,221","851,552","54,532","53,670",917
2014/11/10,"7,398,470","613,687","53,598","52,736",52
2014/11/11,"17,632,813","1,827,244","129,769","127,437","4,557"
2014/11/13,"11,969,355","1,283,669","104,175","102,529","1,441"
2014/11/14,"12,178,054","1,149,763","88,274","86,779","7,220"
2014/11/15,"11,674,566","38,952","72,399","71,457",856
2014/11/16,"11,794,112","855,794","56,349","55,482","2,302"
2014/11/17,"11,393,366","1,023,047","73,428","72,180",745
2014/11/18,"12,003,224","1,455,209","121,450","120,318","2,085"
2014/11/19,"12,730,743","1,228,269","88,006","86,699","3,557"
2014/11/20,"12,079,019","1,309,286","88,652","87,105","2,347"
2014/11/21,"10,634,039","1,145,989","94,559","93,161","3,120"
2014/11/22,"11,470,682","886,718","50,768","49,770","1,077"
2014/11/23,"12,638,278","863,991","47,571","46,543","2,806"
2014/11/24,"12,230,995","1,004,381","87,390","86,007",633
2014/11/25,"11,892,224","1,285,990","88,211","86,390","2,052"
2014/11/26,"13,790,526","1,520,606","117,627","116,258","2,814"
2014/11/27,"12,305,089","1,324,658","114,404","112,655","4,118"
2014/11/28,"11,609,046","1,124,681","96,103","94,355","5,512"
2014/11/29,"7,726,279","485,356","53,698","52,758","3,069"
2014/11/30,"8,065,272","635,739","66,650","65,855","1,355"
2014/12/1,"19,773,212","1,688,346","70,925","69,370","1,798"
2014/12/2,"15,488,845","1,595,854","107,415","104,602","2,630"
2014/12/3,"12,046,395","1,215,613","87,180","85,771","2,983"
2014/12/4,"11,900,376","1,307,235","87,657","85,621","3,806"
2014/12/5,"12,026,589","1,226,949","89,618","88,287","13,944"
2014/12/6,"9,298,135","720,237","57,552","56,569","1,331"
2014/12/7,"14,249,089","1,011,704","54,366","53,335","2,394"
2014/12/8,"12,926,373","1,219,650","95,318","94,207",796
2014/12/9,"10,910,033","1,263,047","120,059","118,892","1,428"
2014/12/10,"13,364,168","1,231,015","95,465","94,049","2,860"
2014/12/11,"11,789,949","1,179,018","94,800","93,087","4,519"
2014/12/12,"12,114,739","1,420,113","98,554","96,470","2,445"
2014/12/13,"11,653,381","991,807","79,633","78,550","1,475"
2014/12/14,"11,199,755","811,081","51,975","50,904",991
2014/12/15,"12,465,091","1,069,863","74,947","73,559","1,264"
2014/12/16,"12,097,674","1,382,702","129,117","126,399",887
2014/12/17,"11,766,886","1,247,289","109,087","108,247","4,044"
2014/12/18,"11,579,052","1,167,380","100,033","98,471","1,227"
2014/12/19,"11,444,494","1,079,761","94,993","93,483","2,408"
2014/12/20,"11,615,504","886,704","65,079","64,044",328
2014/12/21,"11,364,029","790,607","50,314","49,284","1,779"
2014/12/22,"11,367,233","1,072,757","78,624","77,111",53
2014/12/23,"11,798,138","1,240,408","101,777","100,063","1,914"
2014/12/24,"12,885,241","1,234,112","118,420","116,938","1,379"
2014/12/25,"11,764,912","1,030,039","84,109","82,425",743
2014/12/26,"11,363,739","1,327,087","112,716","110,660","4,702"
2014/12/27,"9,617,194","1,011,279","112,923","111,531","1,004"
2014/12/28,"7,350,384","543,089","63,601","62,765","1,001"
2014/12/29,"17,754,600","1,565,409","101,053","99,352",73
2014/12/30,"12,117,855","1,259,982","91,627","90,302","1,825"
2014/12/31,"13,042,107","1,333,569","104,777","102,939","1,723"
2015/1/1,"11,639,963","1,003,634","73,439","72,408","1,073"
2015/1/2,"10,664,715","715,639","47,738","46,853",844
2015/1/3,"11,504,948","725,807","41,679","40,788",17
2015/1/4,"11,140,871","890,741","36,189","35,444",626
2015/1/5,"12,182,393","1,136,973","99,026","97,407","8,452"
2015/1/6,"12,508,309","1,265,826","82,940","81,540","3,106"
2015/1/7,"11,776,980","1,239,176","88,616","86,651","1,175"
2015/1/8,"11,564,486","1,281,246","108,214","106,471","8,691"
2015/1/9,"11,546,959","1,159,854","93,486","91,971",659
2015/1/10,"11,495,671","827,417","57,848","56,824",964
2015/1/11,"11,415,955","858,731","56,629","55,753",328
2015/1/12,"12,247,726","1,325,280","78,468","77,204",561
2015/1/13,"12,328,225","1,352,932","109,382","107,293","1,334"
2015/1/14,"13,844,079","1,233,644","96,471","95,524","1,201"
2015/1/15,"11,738,285","1,153,423","92,510","91,142",395
2015/1/16,"11,461,909","1,139,681","85,562","84,443","2,075"
2015/1/17,"11,126,921","882,886","60,047","59,011",588
2015/1/18,"10,960,681","761,714","50,473","49,543",434
2015/1/19,"12,241,861","1,241,687","103,770","102,678",797
2015/1/20,"11,616,971","1,206,562","90,459","89,167",689
2015/1/21,"11,737,108","1,121,519","85,090","83,491","2,487"
2015/1/22,"11,377,639","1,110,482","90,031","88,733",429
2015/1/23,"11,201,308","1,072,843","80,135","78,658","2,459"
2015/1/24,"11,636,875","859,170","60,412","59,257",29
2015/1/25,"11,180,796","790,303","53,748","52,743",798
2015/1/26,"12,464,910","1,050,508","72,063","71,057",50
2015/1/27,"12,929,504","1,390,857","117,216","115,066",734
2015/1/28,"11,394,922","1,253,529","111,572","110,053","8,330"
2015/1/29,"11,414,841","1,141,260","91,976","90,766",454
2015/1/30,"11,607,925","1,038,943","79,670","78,206","3,710"
2015/1/31,"11,382,934","910,405","69,301","68,228","1,343"
2015/2/1,"11,410,959","1,037,335","73,398","72,377",13
2015/2/2,"11,913,209","1,052,846","84,170","82,679",56
2015/2/3,"11,788,127","1,231,306","89,234","87,344","3,078"
2015/2/4,"11,704,052","1,269,914","80,519","78,771","1,707"
2015/2/5,"11,291,469","1,203,198","88,909","87,305","1,619"
2015/2/6,"11,317,865","1,220,608","88,346","87,009","1,001"
2015/2/7,"12,010,337","916,031","62,496","61,309","1,255"
2015/2/8,"11,024,341","655,721","39,934","38,968",15
2015/2/9,"11,313,665","1,164,005","96,966","95,842","6,309"
2015/2/10,"13,170,393","1,465,000","125,423","124,001",975
2015/2/11,"11,992,570","1,297,404","105,822","104,017",860
2015/2/12,"11,997,491","1,316,776","96,432","94,697",523
2015/2/13,"12,309,722","1,283,819","104,042","101,913","4,396"
2015/2/14,"12,276,491","910,537","64,204","63,047",809
2015/2/15,"12,354,017","881,774","60,969","59,556","1,152"
2015/2/16,"13,624,991","1,278,602","113,816","112,209",784
2015/2/17,"13,923,561","1,296,841","91,670","89,852",766
2015/2/18,"13,002,391","889,709","66,474","65,283",11
2015/2/19,"11,329,995","694,346","39,791","38,739","2,857"
2015/2/20,"11,578,887","750,510","35,439","34,678",5
2015/2/21,"11,118,113","636,618","29,736","29,244",543
2015/2/22,"10,676,546","783,123","71,770","71,284",927
2015/2/23,"13,255,870","807,126","46,920","46,301",26
2015/2/24,"12,392,066","1,077,517","108,563","107,459","1,567"
2015/2/25,"11,193,144","1,063,504","94,232","92,301",791
2015/2/26,"13,393,928","1,399,163","106,566","104,489","2,226"
2015/2/27,"11,639,782","919,690","73,485","72,400","4,791"
2015/2/28,"11,331,311","830,361","67,432","66,530","1,277"
2015/3/1,"11,166,041","931,198","62,069","61,262",409
2015/3/2,"7,734,921","787,305","75,449","73,581",33
2015/3/3,"15,728,908","1,595,513","113,960","111,295","3,016"
2015/3/4,"11,931,055","1,287,476","88,041","86,510",667
2015/3/5,"11,593,993","1,321,747","100,705","98,913","1,366"
2015/3/6,"12,198,457","1,175,719","83,583","82,013","1,898"
2015/3/7,"11,693,174","871,804","60,005","59,056",37
2015/3/8,"11,811,075","862,785","58,345","57,457",19
2015/3/9,"12,396,743","1,136,578","103,685","102,658",26
2015/3/10,"12,463,688","1,308,163","93,767","91,755",756
2015/3/11,"11,749,610","1,155,374","87,104","85,693",387
2015/3/12,"11,734,187","1,324,760","85,087","83,471",459
2015/3/13,"12,303,870","1,224,379","83,324","81,955",621
2015/3/14,"12,331,647","900,612","57,176","56,229",8
2015/3/15,"12,562,159","856,757","48,650","47,789",2
2015/3/16,"12,811,461","1,172,508","92,757","91,730",12
2015/3/17,"12,545,079","1,299,188","96,223","94,822",740
2015/3/18,"12,443,769","1,190,699","85,927","84,657",432
2015/3/19,"12,648,589","1,169,072","84,032","82,824","2,520"
2015/3/20,"12,581,821","1,169,138","83,999","82,772","1,458"
2015/3/21,"12,264,892","889,178","55,852","54,812",563
2015/3/22,"11,789,558","904,099","57,596","56,718",430
2015/3/23,"10,997,801","1,158,249","91,878","90,803","1,066"
2015/3/24,"12,288,583","1,286,166","87,578","85,904","2,020"
2015/3/25,"11,229,324","1,082,325","84,029","82,804",566
2015/3/26,"11,661,648","1,111,894","84,940","83,602","2,680"
2015/3/27,"11,870,514","1,169,320","82,873","81,254","1,828"
2015/3/28,"11,769,765","916,222","62,437","61,441",491
2015/3/29,"12,960,533","891,663","57,632","56,788",523
2015/3/30,"12,986,161","1,169,825","90,506","89,390","1,029"
2015/3/31,"12,921,121","1,369,160","92,230","90,145","7,794"
2015/4/1,"12,775,512","1,258,370","89,409","87,616","1,165"
2015/4/2,"13,144,984","1,284,049","82,331","80,651","1,597"
2015/4/3,"13,152,808","1,061,628","66,996","65,992",674
2015/4/4,"12,839,166","1,015,171","48,655","47,674",0
2015/4/5,"12,813,750","973,498","49,834","49,081","1,381"
2015/4/6,"12,212,450","989,948","66,281","65,814","1,037"
2015/4/7,"13,160,787","1,175,158","78,091","76,791",18
2015/4/8,"12,785,417","1,510,644","91,703","89,437","4,590"
2015/4/9,"12,076,157","1,363,410","96,082","94,213","1,716"
2015/4/10,"12,038,116","1,293,749","87,166","85,609","16,433"
2015/4/11,"11,372,474","939,928","71,348","70,317","2,881"
2015/4/12,"11,480,770","837,808","56,057","55,060",1
2015/4/13,"12,753,279","1,206,138","71,735","70,407","2,097"
2015/4/14,"12,137,637","1,182,891","75,522","73,820",815
2015/4/15,"11,813,018","1,172,735","90,554","89,258","2,351"
2015/4/16,"12,465,740","1,162,936","115,306","113,983","1,257"
2015/4/17,"12,905,450","1,278,318","78,286","77,099","3,787"
2015/4/18,"12,843,754","1,103,948","70,240","69,103","1,143"
2015/4/19,"12,438,542","956,085","52,178","51,260",492
2015/4/20,"13,716,498","1,313,621","95,477","94,183","1,640"
2015/4/21,"12,235,188","1,559,710","110,962","109,181",727
2015/4/22,"11,843,658","1,271,522","77,343","75,989","1,611"
2015/4/23,"12,412,684","1,227,428","82,156","80,755","2,105"
2015/4/24,"12,467,232","1,245,412","75,591","74,007",776
2015/4/25,"12,592,292","1,013,252","64,760","63,605",9
2015/4/26,"12,772,875","1,005,516","63,533","62,545",16
2015/4/27,"13,176,136","1,178,958","84,880","83,499",9
2015/4/28,"12,852,395","1,451,848","94,506","92,681",872
2015/4/29,"12,887,472","1,349,641","92,500","90,879",469
2015/4/30,"14,077,221","1,324,073","89,322","88,107","2,267"
2015/5/1,"13,021,277","1,139,832","76,026","74,819",4
2015/5/2,"13,199,851","1,019,925","57,223","56,387","5,803"
2015/5/3,"12,858,162","950,777","54,333","53,421","2,072"
2015/5/4,"13,494,391","1,258,242","82,985","80,443",4
2015/5/5,"12,396,668","1,279,076","88,601","87,364","1,219"
2015/5/6,"12,934,627","1,392,370","92,378","89,945","5,448"
2015/5/7,"13,167,834","1,463,750","99,582","98,030","1,450"
2015/5/8,"13,235,186","1,296,544","92,440","90,856",875
2015/5/9,"13,213,900","964,383","68,514","67,389","1,679"
2015/5/10,"12,940,143","1,026,170","67,063","66,150",10
2015/5/11,"13,375,298","1,159,557","71,183","70,117",14
2015/5/12,"12,776,446","1,456,597","90,446","88,853","3,616"
2015/5/13,"13,515,965","1,379,058","90,198","88,895","2,395"
2015/5/14,"14,181,215","1,320,655","87,120","85,537","1,451"
2015/5/15,"13,892,970","1,300,102","82,599","81,285",849
2015/5/16,"13,628,149","1,117,443","72,644","71,641",18
2015/5/17,"13,444,109","1,017,884","59,200","58,388",6
2015/5/18,"13,785,305","1,248,577","79,389","78,356","4,157"
2015/5/19,"13,911,077","1,386,632","90,758","89,258",778
2015/5/20,"11,651,260","1,214,219","84,293","82,975",549
2015/5/21,"12,824,983","1,268,983","87,278","85,819",506
2015/5/22,"12,254,785","1,306,725","90,706","89,160","3,794"
2015/5/23,"12,024,113","991,577","71,317","70,347",12
2015/5/24,"11,310,853","882,297","58,224","57,424","2,195"
2015/5/25,"12,485,385","1,161,944","76,192","75,079","1,367"
2015/5/26,"12,580,077","1,322,389","93,679","91,947",849
2015/5/27,"12,838,892","1,315,830","94,901","93,762","2,269"
2015/5/28,"13,094,339","1,349,809","84,507","82,866",509
2015/5/29,"13,703,937","1,361,977","84,671","83,241","1,913"
2015/5/30,"13,752,347","1,037,110","67,361","66,620",841
2015/5/31,"13,055,242","1,071,207","65,197","64,552",824
2015/6/1,"13,745,976","1,314,443","79,601","77,071",811
2015/6/2,"13,790,727","1,329,251","90,034","88,461",882
2015/6/3,"13,278,410","1,418,631","86,243","84,582","1,512"
2015/6/4,"13,871,016","1,472,741","83,956","81,972","1,867"
2015/6/5,"14,050,027","1,416,124","87,993","86,712","2,579"
2015/6/6,"13,472,005","1,085,671","68,907","67,756",10
2015/6/7,"13,679,099","1,087,027","66,553","65,603",820
2015/6/8,"13,911,786","1,187,067","75,789","74,681","1,161"
2015/6/9,"14,108,306","1,469,086","87,534","86,205","2,030"
2015/6/10,"13,696,812","1,410,225","93,437","91,885","1,410"
2015/6/11,"14,694,642","1,258,229","71,690","70,218","1,310"
2015/6/12,"14,436,428","1,728,483","103,924","102,490","1,779"
2015/6/13,"14,497,625","1,163,943","73,416","72,534",4
2015/6/14,"13,570,043","1,016,217","61,658","60,802","1,713"
2015/6/15,"14,229,103","1,190,280","72,535","71,401",32
2015/6/16,"14,041,408","1,244,739","71,898","70,524",881
2015/6/17,"14,213,155","1,659,373","107,918","105,303","3,459"
2015/6/18,"14,209,974","1,284,271","78,584","77,265",705
2015/6/19,"14,256,645","1,183,187","78,202","76,796",11
2015/6/20,"13,537,386","990,301","60,057","58,951",10
2015/6/21,"13,021,787","958,521","52,067","51,137",10
2015/6/22,"13,933,916","1,283,308","88,880","87,534",10
2015/6/23,"13,891,993","1,387,476","84,994","82,946","1,002"
2015/6/24,"14,078,333","1,372,620","86,198","84,855",560
2015/6/25,"14,493,186","1,362,966","86,955","85,453",107
2015/6/26,"14,601,317","1,360,962","80,550","79,092",75
2015/6/27,"14,134,831","1,249,414","74,919","73,719",2
2015/6/28,"13,410,814","1,002,830","57,511","56,499",3
2015/6/29,"14,794,305","1,280,043","80,275","78,831",34
2015/6/30,"14,829,772","1,430,912","81,466","79,297","2,367"
2015/7/1,"14,723,577","1,414,537","78,497","76,532",560
2015/7/2,"14,053,140","1,415,701","140,114","138,762","10,837"
2015/7/3,"14,219,725","1,340,620","83,733","82,294","1,405"
2015/7/4,"13,651,373","1,161,839","62,768","61,611","1,541"
2015/7/5,"14,202,641","1,025,976","63,020","62,022","1,071"
2015/7/6,"14,663,049","1,345,411","92,921","91,380",48
2015/7/7,"13,996,999","1,522,113","90,966","89,114","9,631"
2015/7/8,"13,557,590","1,412,179","96,084","94,539","6,227"
2015/7/9,"13,471,434","1,336,335","91,206","89,514",741
2015/7/10,"12,523,379","1,097,452","75,225","74,171","1,435"
2015/7/11,"12,839,318","1,073,410","64,185","63,182",17
2015/7/12,"13,129,183","985,574","65,089","64,296","5,226"
2015/7/13,"14,403,233","1,381,711","100,162","98,823",17
2015/7/14,"14,481,110","1,479,138","96,019","94,290","4,236"
2015/7/15,"14,637,069","1,318,514","84,883","83,067","4,903"
2015/7/16,"12,992,069","1,271,665","87,224","85,955",715
2015/7/17,"15,056,019","1,451,264","86,968","85,601","2,639"
2015/7/18,"13,907,301","1,139,075","69,717","68,629",34
2015/7/19,"12,929,504","937,239","52,281","51,338","1,937"
2015/7/20,"13,580,425","1,258,344","95,015","93,841","1,118"
2015/7/21,"13,865,722","1,461,643","82,771","81,368","1,181"
2015/7/22,"13,785,573","1,364,680","90,116","88,528","1,705"
2015/7/23,"13,478,501","1,283,904","83,797","82,372",737
2015/7/24,"13,613,246","1,317,979","90,751","89,337","3,441"
2015/7/25,"13,649,824","1,096,958","63,407","62,225",14
2015/7/26,"13,537,232","971,932","54,034","53,017","1,378"
2015/7/27,"14,265,071","1,247,705","89,220","88,122","1,623"
2015/7/28,"13,671,428","1,412,687","90,239","88,294","1,095"
2015/7/29,"13,039,721","1,382,874","91,190","89,774","2,803"
2015/7/30,"14,338,980","1,365,388","95,834","94,411","1,668"
2015/7/31,"14,190,430","1,342,316","86,082","84,634","1,785"
2015/8/1,"14,108,929","1,162,582","66,685","65,514",15
2015/8/2,"13,702,030","1,109,035","62,886","61,920","1,113"
2015/8/3,"14,243,930","1,219,339","81,395","79,351",21
2015/8/4,"14,599,518","1,538,005","94,819","93,195","3,744"
2015/8/5,"13,983,243","1,453,118","95,312","93,331",628
2015/8/6,"14,992,175","1,503,456","98,768","96,834","3,240"
2015/8/7,"14,688,740","1,412,804","88,116","86,285","1,052"
2015/8/8,"10,101,340","799,406","62,842","61,749",21
2015/8/9,"11,639,483","878,979","45,264","44,614",13
2015/8/10,"14,669,229","1,355,749","71,466","69,777",20
2015/8/11,"15,145,460","1,516,260","110,527","108,731",931
2015/8/12,"15,080,656","1,540,189","102,531","100,868",879
2015/8/13,"14,005,482","1,321,308","81,763","80,310","3,940"
2015/8/14,"13,611,696","1,367,169","99,263","97,730","5,717"
2015/8/15,"14,171,730","1,152,796","73,692","72,468",18
2015/8/16,"12,849,759","992,031","60,848","59,828",8
2015/8/17,"14,057,092","1,239,104","86,327","85,062",28
2015/8/18,"13,551,763","1,409,949","89,245","87,665","6,010"
2015/8/19,"14,107,003","1,362,054","88,151","86,796",772
2015/8/20,"14,406,804","1,208,606","80,388","78,961",748
2015/8/21,"13,567,861","1,387,053","98,180","96,587","3,714"
2015/8/22,"11,018,750","920,248","66,277","65,149",395
2015/8/23,"16,290,441","1,220,794","68,418","67,405",421
2015/8/24,"14,265,494","1,288,706","84,742","83,104",18
2015/8/25,"14,019,523","1,365,493","89,555","87,785",903
2015/8/26,"13,221,646","1,296,764","83,214","81,775","2,251"
2015/8/27,"12,614,293","1,319,459","94,189","92,443",567
2015/8/28,"12,382,750","1,206,045","82,836","81,468","1,029"
2015/8/29,"11,455,400","910,342","63,815","62,607",12
2015/8/30,"11,433,131","930,557","61,408","60,436","3,285"
2015/8/31,"13,228,657","1,117,156","64,577","63,331",20
2015/9/1,"15,115,085","1,493,987","121,346","119,033","2,024"
2015/9/2,"13,945,797","1,375,079","100,358","98,848","1,445"
2015/9/3,"12,138,465","1,256,121","89,090","87,550",935
2015/9/4,"15,171,443","1,567,258","79,198","77,284","2,318"
2015/9/5,"13,947,763","1,112,425","68,573","67,374",13
2015/9/6,"14,286,682","1,101,254","78,878","77,713","2,045"
2015/9/7,"13,965,740","1,143,805","75,339","74,069",916
2015/9/8,"13,461,179","1,531,264","109,138","107,583","1,967"
2015/9/9,"13,163,566","1,371,142","81,200","79,542","16,206"
2015/9/10,"14,265,700","1,300,623","94,740","93,212",816
2015/9/11,"13,750,993","1,446,673","90,740","88,814","2,354"
2015/9/12,"13,899,272","1,182,930","74,311","73,208",28
2015/9/13,"13,485,412","1,009,386","56,476","55,453","1,558"
2015/9/14,"14,657,924","1,407,161","75,570","73,926",660
2015/9/15,"14,684,066","1,414,023","89,512","87,802","1,854"
2015/9/16,"13,818,879","1,391,773","79,540","78,076","1,721"
2015/9/17,"14,992,874","1,368,076","86,213","84,514","1,293"
2015/9/18,"13,663,578","1,368,665","91,808","90,120","1,684"
2015/9/19,"13,731,072","1,156,968","73,338","71,986",14
2015/9/20,"13,617,297","1,023,479","56,189","54,856",983
2015/9/21,"14,208,338","1,257,367","79,791","78,516","1,265"
2015/9/22,"13,749,807","1,471,540","84,944","83,284","1,046"
2015/9/23,"13,690,349","1,330,525","80,980","79,271",728
2015/9/24,"14,553,274","1,419,683","88,951","87,224","2,530"
2015/9/25,"14,107,143","1,341,749","85,598","83,856",947
2015/9/26,"14,477,111","1,151,227","70,392","69,034",27
2015/9/27,"13,104,346","944,985","55,757","54,641",5
